"","V1","cond((Int))","disp((Int))","cond(Dist_edge_std)","cond(Dist_trail_beginning_std)","cond(Dist_trail_std)","df","logLik","AICc","delta","weight"
"31","nind.tax.btotal",0.29303948,NA,0.8619128,NA,NA,4,34.77666,-57.91695,0.3287079,0.343356449
"32","nind.tax.brich",-0.73264679,NA,1.689154,NA,NA,4,35.48931,-59.34226,0,0.719213056
"33","nind.tax.brepl",-1.706677,NA,NA,NA,NA,3,34.52179,-61.04358,0,0.568039502
"34","end.tax.btotal",-0.4787911,NA,NA,NA,NA,3,9.787,-11.574001,0,0.510011409
"35","end.tax.btotal",-0.4008277,NA,NA,NA,-1.536176,4,10.85759,-10.078817,1.495183,0.241493214
"36","end.tax.brich",-1.729537,NA,NA,NA,NA,3,14.62983,-21.259659,0,0.6471235593
"37","end.tax.brepl",-1.578328,NA,NA,NA,NA,3,18.83162,-29.66324,0,0.58227707
"38","all.func.btotal",-0.052536892,NA,NA,NA,NA,3,13.52259,-19.04519,0,0.413684585
"39","all.func.btotal",-0.182315796,NA,0.2451625,NA,NA,4,14.60163,-17.5669,1.478291,0.197543435
"40","all.func.brich",-1.188191,NA,NA,NA,NA,3,9.544353,-11.088705,0,0.61955055
"41","all.func.brepl",-1.1028,NA,NA,NA,NA,3,14.46278,-20.92555,0,0.579942651
"42","nat.func.btotal",-0.05179484,NA,NA,NA,NA,3,15.65145,-23.30291,0,0.32143276
"43","nat.func.btotal",0.09293236,NA,NA,-0.3540385,NA,4,17.45342,-23.27048,0.0324294,0.31626286
"44","nat.func.brich",-1.245447,NA,NA,NA,NA,3,9.128143,-10.25628506,0,0.50917954
"45","nat.func.brepl",-1.080478,NA,NA,NA,NA,3,11.03586,-14.071715,0,0.524758356
"46","nind.func.btotal",0.18849124,NA,0.9989586,NA,NA,4,31.71657,-51.79677,0,0.453254877
"47","nind.func.btotal",0.73024864,NA,NA,NA,NA,3,29.53621,-51.07242,0.7243489,0.315538324
"48","nind.func.brich",-0.1007206,NA,1.292324,NA,NA,4,28.93551,-46.23466,0,0.64032999
"49","nind.func.brepl",-2.649647,NA,NA,NA,NA,3,40.91072,-73.82144,0,0.579335508
"50","end.func.btotal",0.2050071,NA,NA,-0.6539367,NA,4,13.48735,-15.33834,0,0.564111049
"51","end.func.brich",-1.1226834,NA,NA,NA,NA,3,7.357294,-6.714587,0,0.525596869
"52","end.func.brich",-0.802159,NA,NA,-0.8365672,NA,4,8.278896,-4.9214288,1.793158,0.214424005
"53","end.func.brepl",-1.167223,NA,NA,NA,NA,3,9.112262,-10.22452409,0,0.516781169
"54","end.func.brepl",-1.398558,NA,0.3936362,NA,NA,4,10.04638,-8.45639631,1.768128,0.213482663
