"","ForestID","Dist_trail","Dist_edge","Dist_trail_beginning","Treatment","Dist_trail_std","Dist_edge_std","Dist_trail_beginning_std","TAlphaAll","TAlphaNat","TAlphaNInd","FAlphaAll","FAlphaNat","FAlphaNInd","BetaAllTotalVector","BetaAllRichVector","BetaAllReplVector","BetaFuncAllTotalVector","BetaFuncAllRichVector","BetaFuncAllReplVector","BetaNatTotalVector","BetaNatRichVector","BetaNatReplVector","BetaFuncNatTotalVector","BetaFuncNatRichVector","BetaFuncNatReplVector","BetaNIndTotalVector","BetaNIndRichVector","BetaNIndReplVector","BetaFuncNIndTotalVector","BetaFuncNIndRichVector","BetaFuncNIndReplVector"
"Mist Negros_Control_50","Mistérios_Negros","50","50","550","CTRL_fifty","0.319990735640431","0.168397265360185","1.01737255136798","11","9","2","4.45525602778282","2.15008940959268","0.822822779698482","0.5","0.125","0.375","0.314808358061072","0.0413543961212007","0.273453961939871","0.75","0.25","0.5","0.409362646631123","0.206418587841763","0.202944058789361","0.75","0.25","0.5","0.409362646631123","0.206418587841763","0.202944058789361"
"Mist Negros_Control_250","Mistérios_Negros","600","600","1930","CTRL_twohundredfifty","3.83988882768517","2.02076718432222","3.57005277116402","13","10","3","5.15750373308318","2.28920866186448","1.04609193810174","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Sta Barbara_0","Santa_Barbara","0","510","0","Trail_zero","0","1.71765210667389","0","12","11","1","4.87747316241427","2.47701962730624","0.517652053195136","0.5","0.214285714285714","0.285714285714286","0.52604923786008","0.102357691815272","0.423691546044807","1","1","0","0.488213009094779","0.127756647118751","0.360456361976028","1","1","0","0.488213009094779","0.127756647118751","0.360456361976028"
"Sta Barbara_50","Santa_Barbara","0","481","50","Trail_fifty","0","1.61998169276498","0.0924884137607259","11","9","2","4.82649973814749","2.19653589029549","1.03530410639027","0.571428571428571","0.142857142857143","0.428571428571429","0.657288845743619","0.537084461702552","0.120204384041067","1","1","0","0.650060901095289","0.566103493089072","0.0839574080062169","1","1","0","0.650060901095289","0.566103493089072","0.0839574080062169"
"Sta Barbara_250","Santa_Barbara","0","436","250","Trail_twohundredfifty","0","1.46842415394082","0.462442068803629","7","6","1","3.43848301356336","1.75046900741791","0.517652053195136","0.545454545454545","0.181818181818182","0.363636363636364","0.526673868273914","0.146471018943529","0.380202849330385","1","1","0","0.539982227602312","0.0973345181598459","0.442647709442466","1","1","0","0.539982227602312","0.0973345181598459","0.442647709442466"
"Sta Barbara_Max","Santa_Barbara","0","404","401","Trail_Max","0","1.3606499041103","0.741757078361021","14","11","3","5.24871291170179","2.28321392776662","0.852583301654061","0.5625","0.3125","0.25","0.587099674005036","0.207434119882917","0.379665554122119","1","1","0","0.592559389029284","0.124920764287342","0.467638624741942","1","1","0","0.592559389029284","0.124920764287342","0.467638624741942"
"Sta Barbara_Control_50","Santa_Barbara","50","441","401","CTRL_fifty","0.319990735640431","1.48526388047683","0.741757078361021","10","9","1","3.91363196676205","1.96363833219185","0.517652053195136","0.416666666666667","0.0833333333333333","0.333333333333333","0.491451738671586","0.218711457962112","0.272740280709474","1","1","0","0.480290261289247","0.233363667742101","0.246926593547147","1","1","0","0.480290261289247","0.233363667742101","0.246926593547147"
"Sta Barbara_Control_250","Santa_Barbara","300","600","401","CTRL_twohundredfifty","1.91994441384259","2.02076718432222","0.741757078361021","9","9","0","3.8393597765069","1.99862119919184","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Malhadas_0","Pico_Vara","0","0","0","Trail_zero","0","0","0","10","8","2","3.66252805908815","1.83805118993332","0.822822779698482","0.5","0.0714285714285714","0.428571428571429","0.525087802629893","0.43168161874247","0.0934061838874228","0.666666666666667","0","0.666666666666667","0.555580571932534","0.493818607886313","0.0617619640462204","0.666666666666667","0","0.666666666666667","0.555580571932534","0.493818607886313","0.0617619640462204"
"Malhadas_50","Pico_Vara","0","0","50","Trail_fifty","0","0","0.0924884137607259","11","9","2","4.66975340182796","2.19653589029549","0.781750164243031","0.533333333333333","0","0.533333333333333","0.640102610740155","0.376839035578029","0.263263575162126","0.666666666666667","0","0.666666666666667","0.695183968015981","0.409461097902935","0.285722870113046","0.666666666666667","0","0.666666666666667","0.695183968015981","0.409461097902935","0.285722870113046"
"Malhadas_250","Pico_Vara","0","0","250","Trail_twohundredfifty","0","0","0.462442068803629","12","11","1","4.32018899385632","2.11585771877216","0.517652053195136","0.466666666666667","0.0666666666666667","0.4","0.4641417023063","0.35717634830086","0.10696535400544","1","0.333333333333333","0.666666666666667","0.456461401914628","0.372157527601612","0.0843038743130159","1","0.333333333333333","0.666666666666667","0.456461401914628","0.372157527601612","0.0843038743130159"
"Malhadas_Max","Pico_Vara","0","0","400","Trail_Max","0","0","0.739907310085807","11","9","2","4.42419921216568","1.99862119919184","0.822822779698482","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
